UID,Loan_Status_Prediction
1.35E+18,Rejected
1.13E+18,Rejected
1.70E+18,Rejected
7.71E+17,Rejected
1.38E+18,Approved
9.37E+17,Rejected
1.67E+18,Rejected
1.48E+18,Rejected
1.03E+18,Rejected
1.65E+18,Rejected
1.74E+18,Approved
6.72E+17,Rejected
8.60E+17,Rejected
9.00E+17,Approved
1.87E+18,Rejected
2.13E+18,Approved
2.25E+18,Rejected
4.92E+17,Rejected
1.94E+18,Rejected
2.15E+18,Approved
2.16E+18,Rejected
1.56E+18,Rejected
1.68E+18,Approved
1.32E+17,Approved
1.64E+18,Rejected
1.28E+18,Approved
8.68E+17,Approved
1.65E+18,Rejected
8.06E+17,Approved
1.13E+17,Approved
2.28E+18,Rejected
1.06E+18,Approved
5.02E+17,Approved
1.85E+18,Rejected
5.76E+17,Approved
2.10E+18,Approved
2.51E+17,Rejected
1.79E+18,Approved
1.62E+18,Approved
1.91E+18,Rejected
3.76E+17,Rejected
3.74E+17,Rejected
3.04E+17,Rejected
1.27E+18,Rejected
2.99E+17,Rejected
1.50E+18,Approved
2.15E+17,Rejected
2.09E+18,Approved
1.38E+18,Rejected
1.47E+18,Approved
9.51E+17,Rejected
5.32E+17,Rejected
1.48E+18,Rejected
3.94E+17,Approved
3.39E+17,Rejected
7.28E+17,Rejected
1.43E+18,Rejected
2.43E+17,Approved
1.79E+18,Approved
1.37E+17,Rejected
9.13E+17,Rejected
5.85E+16,Approved
1.13E+18,Rejected
8.04E+17,Approved
3.62E+17,Rejected
1.32E+18,Rejected
4.53E+17,Rejected
4.65E+17,Approved
9.66E+17,Rejected
2.24E+18,Rejected
1.96E+18,Rejected
2.01E+18,Rejected
5.27E+17,Rejected
1.54E+18,Approved
1.35E+18,Rejected
1.13E+18,Rejected
1.29E+18,Rejected
5.71E+17,Rejected
5.31E+17,Rejected
4.26E+17,Rejected
9.33E+17,Rejected
1.91E+18,Rejected
1.71E+18,Approved
1.56E+18,Rejected
1.67E+17,Rejected
5.50E+17,Rejected
2.07E+18,Rejected
1.53E+18,Approved
1.56E+17,Rejected
1.69E+18,Rejected
1.36E+18,Approved
2.22E+18,Rejected
1.05E+18,Approved
6.11E+17,Approved
1.95E+17,Rejected
1.60E+18,Rejected
1.13E+18,Rejected
2.58E+17,Rejected
5.32E+17,Rejected
2.11E+18,Approved
9.74E+17,Rejected
8.10E+17,Rejected
3.45E+17,Rejected
8.85E+17,Rejected
7.56E+17,Approved
1.04E+18,Approved
6.04E+17,Rejected
1.45E+18,Rejected
1.87E+18,Rejected
9.03E+17,Rejected
1.49E+18,Rejected
5.55E+17,Rejected
2.27E+18,Rejected
8.96E+17,Rejected
8.04E+17,Rejected
1.71E+17,Approved
3.02E+17,Rejected
7.69E+17,Rejected
1.42E+18,Rejected
4.10E+17,Approved
1.38E+18,Rejected
1.55E+18,Rejected
1.03E+18,Rejected
8.79E+17,Approved
1.80E+18,Rejected
1.59E+18,Approved
9.73E+17,Rejected
2.06E+18,Rejected
1.27E+18,Rejected
2.24E+18,Rejected
6.73E+17,Rejected
2.20E+18,Rejected
3.12E+17,Rejected
3.95E+17,Rejected
3.48E+17,Approved
8.70E+17,Approved
6.43E+17,Rejected
3.36E+17,Rejected
2.23E+18,Rejected
3.79E+17,Rejected
1.76E+18,Approved
3.00E+17,Rejected
1.35E+18,Rejected
1.38E+18,Rejected
1.08E+18,Rejected
1.59E+15,Rejected
6.88E+17,Approved
2.06E+18,Rejected
1.97E+18,Rejected
2.23E+18,Rejected
1.76E+18,Rejected
1.74E+18,Approved
3.09E+17,Approved
3.83E+17,Rejected
2.47E+17,Approved
1.67E+18,Rejected
1.27E+18,Approved
1.59E+18,Rejected
1.67E+18,Rejected
1.99E+18,Rejected
1.40E+18,Rejected
2.28E+18,Rejected
7.76E+17,Rejected
1.48E+18,Rejected
5.10E+17,Rejected
2.00E+18,Rejected
1.02E+18,Rejected
1.49E+18,Rejected
1.50E+18,Rejected
8.63E+17,Rejected
5.42E+17,Rejected
8.33E+17,Rejected
2.08E+18,Approved
3.83E+17,Rejected
2.16E+18,Rejected
1.40E+18,Rejected
3.73E+17,Rejected
1.84E+18,Rejected
6.34E+17,Rejected
1.61E+18,Rejected
4.49E+17,Rejected
6.99E+17,Approved
2.91E+17,Rejected
3.29E+17,Rejected
3.44E+17,Rejected
2.33E+17,Rejected
2.18E+18,Rejected
2.25E+18,Rejected
1.77E+18,Rejected
2.27E+18,Rejected
9.01E+17,Rejected
2.15E+18,Rejected
4.36E+17,Rejected
1.77E+18,Rejected
3.07E+17,Rejected
1.44E+18,Rejected
1.51E+18,Rejected
1.07E+18,Approved
1.72E+18,Approved
1.69E+18,Rejected
8.23E+16,Rejected
1.31E+17,Rejected
2.24E+18,Rejected
1.46E+18,Rejected
1.07E+18,Approved
2.18E+17,Rejected
9.18E+17,Rejected
4.55E+17,Rejected
1.10E+18,Rejected
4.43E+17,Rejected
2.21E+18,Rejected
1.85E+18,Rejected
1.67E+18,Rejected
9.10E+17,Rejected
1.68E+17,Rejected
1.55E+18,Approved
4.10E+17,Rejected
2.00E+18,Approved
1.94E+18,Approved
1.66E+18,Approved
1.58E+18,Rejected
9.32E+17,Rejected
9.17E+17,Rejected
7.39E+17,Approved
2.93E+17,Rejected
1.08E+18,Approved
2.13E+18,Approved
6.43E+17,Rejected
1.59E+18,Rejected
3.72E+17,Rejected
2.00E+18,Rejected
3.13E+17,Approved
1.44E+17,Approved
1.71E+18,Rejected
2.19E+18,Rejected
1.60E+18,Rejected
7.03E+17,Approved
1.03E+18,Rejected
1.87E+18,Rejected
1.04E+18,Rejected
8.04E+17,Rejected
1.97E+18,Rejected
4.65E+17,Rejected
7.05E+17,Rejected
1.81E+18,Approved
1.88E+18,Rejected
1.21E+18,Rejected
2.03E+18,Rejected
1.75E+18,Approved
1.94E+18,Rejected
1.38E+18,Approved
1.41E+18,Rejected
1.34E+18,Rejected
1.92E+18,Rejected
1.03E+18,Rejected
9.37E+17,Rejected
1.89E+18,Rejected
1.06E+18,Rejected
3.32E+17,Rejected
1.74E+18,Rejected
9.56E+17,Rejected
4.91E+17,Rejected
1.71E+18,Approved
6.52E+17,Rejected
4.22E+16,Rejected
1.75E+18,Rejected
1.20E+17,Rejected
1.20E+17,Rejected
1.76E+18,Rejected
1.67E+17,Approved
2.98E+17,Rejected
7.48E+17,Rejected
9.23E+17,Approved
1.14E+18,Rejected
1.89E+18,Rejected
1.12E+18,Rejected
4.70E+17,Rejected
1.70E+17,Approved
2.21E+18,Rejected
1.08E+18,Rejected
1.49E+18,Rejected
6.65E+17,Rejected
1.74E+18,Rejected
2.12E+18,Rejected
1.68E+18,Approved
1.63E+18,Approved
1.24E+18,Rejected
6.71E+17,Approved
2.22E+18,Approved
1.92E+18,Approved
1.35E+18,Rejected
9.23E+16,Rejected
1.14E+16,Rejected
1.90E+18,Approved
4.90E+17,Rejected
2.17E+18,Rejected
1.85E+18,Approved
1.15E+18,Rejected
3.29E+17,Rejected
9.00E+17,Rejected
7.92E+17,Rejected
2.27E+18,Rejected
1.10E+18,Approved
1.18E+18,Approved
1.86E+18,Approved
1.49E+18,Rejected
5.24E+17,Rejected
1.57E+18,Rejected
1.79E+18,Rejected
3.47E+17,Rejected
1.94E+18,Rejected
1.04E+18,Rejected
2.30E+18,Rejected
1.48E+18,Approved
2.43E+17,Rejected
1.76E+18,Rejected
1.28E+18,Rejected
1.53E+18,Rejected
5.51E+17,Rejected
8.21E+17,Rejected
2.97E+17,Rejected
1.82E+18,Rejected
1.49E+18,Rejected
7.64E+17,Approved
3.41E+17,Approved
2.82E+17,Rejected
1.70E+18,Rejected
1.30E+18,Rejected
1.65E+18,Approved
1.88E+18,Approved
4.51E+17,Approved
1.77E+17,Rejected
3.19E+17,Rejected
2.25E+18,Rejected
1.14E+18,Approved
8.35E+17,Rejected
1.62E+18,Rejected
4.36E+17,Rejected
2.18E+18,Rejected
8.57E+14,Rejected
1.89E+18,Rejected
1.73E+18,Rejected
1.28E+18,Approved
1.54E+18,Rejected
2.63E+17,Approved
6.33E+17,Rejected
2.09E+18,Rejected
1.58E+18,Rejected
1.88E+18,Rejected
8.74E+17,Rejected
2.21E+17,Approved
1.33E+18,Rejected
6.32E+17,Approved
1.95E+18,Rejected
2.28E+18,Rejected
3.94E+17,Rejected
9.20E+17,Approved
1.17E+17,Rejected
1.04E+18,Approved
1.85E+18,Rejected
1.83E+18,Approved
5.02E+17,Rejected
1.36E+18,Rejected
8.35E+17,Rejected
9.56E+17,Approved
1.23E+18,Rejected
1.96E+18,Rejected
2.03E+18,Rejected
3.27E+17,Rejected
1.70E+18,Approved
5.73E+17,Rejected
6.62E+17,Rejected
1.63E+18,Rejected
1.63E+17,Rejected
1.08E+18,Rejected
2.07E+18,Approved
2.71E+17,Rejected
7.44E+17,Rejected
1.20E+18,Rejected
1.40E+18,Rejected
1.51E+18,Rejected
1.85E+17,Approved
1.96E+18,Rejected
2.13E+18,Rejected
6.80E+17,Rejected
3.85E+17,Rejected
1.59E+17,Rejected
3.17E+16,Rejected
1.81E+18,Rejected
5.98E+17,Rejected
8.93E+17,Rejected
2.00E+18,Approved
7.75E+17,Rejected
1.85E+18,Rejected
1.80E+18,Rejected
2.50E+17,Rejected
3.28E+16,Rejected
8.57E+17,Rejected
1.65E+18,Rejected
9.98E+17,Rejected
4.49E+16,Rejected
9.84E+17,Rejected
1.97E+18,Approved
8.17E+17,Rejected
8.49E+17,Rejected
1.89E+18,Rejected
1.40E+18,Approved
7.01E+17,Rejected
7.06E+17,Rejected
2.57E+17,Rejected
2.01E+18,Approved
9.23E+17,Rejected
7.14E+16,Rejected
2.20E+18,Rejected
1.21E+18,Rejected
1.50E+18,Rejected
1.28E+18,Rejected
1.23E+18,Rejected
8.06E+17,Rejected
1.77E+18,Approved
2.13E+18,Rejected
3.54E+17,Rejected
1.81E+18,Rejected
1.33E+18,Approved
1.91E+17,Rejected
7.69E+17,Approved
1.10E+18,Rejected
1.47E+18,Rejected
3.96E+17,Rejected
1.07E+18,Rejected
1.50E+18,Rejected
7.17E+17,Rejected
1.73E+18,Rejected
1.33E+18,Rejected
9.64E+17,Approved
1.84E+18,Approved
6.19E+17,Rejected
5.26E+17,Rejected
1.29E+18,Rejected
8.21E+17,Rejected
4.93E+17,Rejected
4.56E+16,Approved
1.71E+18,Rejected
4.07E+17,Rejected
1.48E+18,Rejected
6.95E+16,Rejected
8.10E+17,Rejected
1.46E+18,Approved
9.20E+17,Approved
2.13E+18,Approved
2.25E+18,Approved
1.89E+18,Rejected
1.33E+18,Rejected
1.80E+18,Rejected
1.26E+18,Rejected
9.89E+17,Rejected
1.83E+18,Approved
3.65E+17,Rejected
3.52E+17,Rejected
3.04E+17,Rejected
2.06E+18,Approved
7.77E+17,Rejected
2.10E+18,Rejected
1.93E+18,Approved
2.84E+17,Approved
2.00E+18,Rejected
1.23E+18,Rejected
2.08E+18,Rejected
8.30E+17,Rejected
1.39E+17,Rejected
2.29E+18,Approved
2.00E+18,Rejected
1.02E+18,Approved
1.08E+18,Rejected
1.52E+18,Approved
6.17E+17,Rejected
1.98E+18,Rejected
1.29E+18,Approved
2.20E+18,Rejected
1.79E+18,Rejected
7.34E+17,Rejected
1.47E+17,Rejected
1.28E+18,Rejected
8.41E+17,Rejected
1.14E+18,Rejected
1.26E+18,Approved
6.58E+17,Rejected
2.45E+17,Rejected
6.49E+17,Rejected
3.15E+17,Rejected
1.47E+18,Rejected
1.26E+18,Rejected
1.56E+18,Rejected
1.70E+18,Rejected
2.09E+17,Rejected
3.56E+17,Rejected
1.78E+18,Approved
1.18E+18,Rejected
1.32E+18,Rejected
7.87E+15,Rejected
1.86E+18,Rejected
1.18E+18,Rejected
2.74E+17,Rejected
1.02E+18,Rejected
4.98E+17,Rejected
1.96E+18,Rejected
1.86E+18,Rejected
1.55E+18,Approved
1.48E+18,Rejected
7.47E+17,Rejected
1.98E+18,Rejected
4.06E+17,Rejected
1.70E+18,Approved
5.49E+17,Rejected
1.35E+18,Rejected
5.27E+17,Rejected
2.08E+18,Rejected
6.82E+17,Rejected
4.97E+17,Approved
6.14E+17,Rejected
1.49E+18,Approved
1.60E+17,Rejected
5.50E+17,Rejected
2.06E+18,Approved
3.66E+17,Approved
1.98E+18,Rejected
7.39E+17,Rejected
1.55E+18,Approved
1.76E+18,Rejected
1.12E+18,Rejected
1.97E+17,Rejected
2.28E+18,Rejected
1.25E+17,Approved
1.82E+18,Rejected
4.94E+17,Approved
2.30E+17,Rejected
7.04E+17,Approved
1.98E+18,Rejected
9.38E+17,Rejected
4.96E+17,Approved
1.69E+18,Rejected
9.24E+17,Rejected
1.21E+18,Approved
3.44E+17,Rejected
5.62E+17,Rejected
1.75E+18,Rejected
1.23E+18,Approved
2.80E+17,Approved
2.09E+18,Rejected
1.48E+18,Approved
1.88E+18,Approved
1.58E+18,Rejected
1.91E+18,Approved
1.99E+18,Rejected
1.76E+18,Rejected
8.22E+17,Rejected
2.53E+17,Rejected
5.44E+16,Rejected
1.33E+18,Rejected
2.07E+17,Rejected
3.85E+17,Approved
6.93E+17,Rejected
1.12E+18,Rejected
6.90E+17,Approved
4.45E+17,Rejected
1.86E+18,Rejected
1.60E+18,Approved
3.97E+17,Rejected
5.43E+17,Rejected
1.42E+18,Rejected
1.88E+18,Rejected
4.67E+17,Rejected
1.74E+18,Approved
2.14E+17,Approved
2.06E+18,Rejected
7.82E+17,Approved
2.04E+18,Rejected
6.39E+17,Approved
2.06E+18,Rejected
5.86E+17,Rejected
1.49E+18,Rejected
7.32E+17,Rejected
2.23E+18,Rejected
4.44E+17,Rejected
4.31E+17,Rejected
4.77E+17,Approved
1.54E+18,Rejected
4.99E+17,Rejected
1.10E+18,Approved
1.19E+18,Approved
6.16E+17,Approved
1.27E+18,Rejected
2.00E+18,Approved
1.85E+18,Rejected
1.38E+18,Approved
6.49E+17,Rejected
2.03E+18,Rejected
1.77E+18,Rejected
3.11E+17,Rejected
1.21E+18,Rejected
7.98E+17,Rejected
1.71E+18,Rejected
2.72E+17,Rejected
2.14E+18,Approved
8.65E+17,Rejected
7.37E+17,Rejected
1.06E+18,Rejected
1.85E+17,Rejected
2.15E+18,Rejected
1.42E+18,Rejected
1.97E+18,Approved
1.69E+17,Rejected
1.30E+18,Approved
1.98E+18,Approved
3.55E+17,Rejected
1.15E+18,Rejected
1.75E+18,Rejected
1.10E+18,Rejected
2.28E+18,Rejected
1.80E+18,Rejected
1.18E+17,Rejected
1.16E+18,Rejected
1.76E+18,Rejected
5.22E+16,Rejected
1.32E+18,Rejected
2.07E+18,Approved
6.14E+17,Rejected
9.27E+17,Approved
1.30E+18,Rejected
5.98E+17,Rejected
1.53E+18,Rejected
1.53E+18,Rejected
1.37E+18,Approved
3.00E+17,Rejected
1.71E+17,Rejected
2.09E+18,Rejected
2.91E+17,Rejected
1.80E+18,Rejected
1.30E+18,Rejected
1.69E+18,Rejected
1.86E+17,Rejected
1.69E+18,Rejected
1.18E+18,Rejected
2.11E+18,Rejected
2.11E+18,Approved
2.26E+18,Rejected
6.24E+17,Rejected
3.80E+17,Rejected
1.45E+18,Rejected
5.87E+17,Approved
1.04E+18,Rejected
1.93E+18,Rejected
2.13E+18,Rejected
6.70E+17,Rejected
7.79E+17,Rejected
9.51E+16,Rejected
1.55E+18,Rejected
5.34E+17,Rejected
2.08E+18,Rejected
6.20E+17,Rejected
1.85E+18,Rejected
1.23E+18,Rejected
1.75E+18,Rejected
1.01E+18,Approved
2.55E+17,Rejected
1.39E+18,Rejected
2.27E+18,Approved
9.10E+17,Rejected
5.86E+17,Rejected
1.29E+18,Approved
1.04E+17,Rejected
1.09E+18,Rejected
4.67E+17,Approved
1.65E+18,Rejected
8.57E+17,Approved
1.39E+18,Approved
1.24E+18,Rejected
1.48E+18,Rejected
1.61E+18,Rejected
2.15E+18,Rejected
2.14E+18,Approved
1.86E+18,Rejected
1.66E+18,Rejected
2.15E+16,Rejected
1.82E+18,Rejected
2.09E+17,Rejected
1.93E+18,Rejected
1.96E+18,Approved
1.38E+18,Rejected
6.08E+17,Rejected
2.83E+17,Rejected
1.08E+18,Rejected
1.50E+18,Rejected
2.14E+18,Rejected
1.37E+18,Rejected
7.73E+17,Rejected
1.73E+18,Rejected
2.10E+18,Approved
1.21E+18,Rejected
1.70E+18,Approved
1.83E+18,Rejected
1.20E+16,Rejected
1.41E+18,Rejected
2.92E+17,Approved
1.62E+18,Rejected
7.57E+17,Rejected
1.80E+18,Rejected
5.96E+17,Rejected
1.65E+18,Approved
2.28E+18,Rejected
1.30E+18,Rejected
8.98E+17,Rejected
2.17E+18,Rejected
1.84E+18,Rejected
2.51E+17,Rejected
1.72E+18,Rejected
2.89E+14,Rejected
6.23E+17,Approved
2.19E+18,Approved
1.93E+18,Rejected
9.37E+17,Rejected
6.56E+16,Rejected
1.04E+18,Rejected
6.58E+17,Rejected
6.78E+16,Rejected
1.76E+18,Rejected
2.06E+18,Rejected
1.19E+18,Rejected
3.71E+17,Rejected
1.04E+18,Rejected
3.56E+15,Rejected
7.53E+17,Rejected
7.23E+17,Rejected
1.64E+18,Rejected
9.72E+17,Rejected
2.03E+18,Approved
1.80E+18,Rejected
7.75E+17,Rejected
7.10E+16,Rejected
6.18E+17,Rejected
1.88E+18,Rejected
5.44E+17,Rejected
8.55E+17,Rejected
2.19E+17,Rejected
1.33E+18,Approved
1.79E+18,Rejected
2.28E+18,Rejected
2.30E+18,Rejected
2.20E+18,Rejected
1.08E+18,Rejected
1.36E+18,Rejected
1.81E+18,Rejected
2.11E+18,Rejected
1.54E+18,Rejected
1.89E+18,Rejected
2.71E+17,Rejected
1.85E+17,Approved
1.13E+18,Rejected
1.19E+18,Rejected
3.41E+17,Rejected
1.53E+18,Rejected
7.49E+17,Approved
4.59E+16,Approved
1.62E+17,Rejected
2.02E+18,Rejected
2.05E+17,Rejected
5.31E+17,Rejected
3.13E+17,Rejected
9.92E+17,Rejected
2.13E+18,Rejected
2.28E+18,Approved
1.83E+18,Approved
2.17E+18,Rejected
9.16E+17,Rejected
1.26E+18,Rejected
7.52E+17,Rejected
1.34E+18,Rejected
1.74E+18,Approved
1.67E+18,Rejected
2.26E+18,Approved
7.07E+17,Rejected
1.38E+18,Rejected
9.18E+17,Rejected
8.11E+17,Rejected
1.52E+18,Approved
1.55E+18,Approved
8.87E+17,Rejected
2.02E+18,Rejected
1.71E+18,Approved
5.84E+17,Rejected
2.23E+18,Rejected
4.54E+17,Rejected
1.02E+18,Rejected
1.97E+18,Rejected
1.12E+18,Rejected
7.38E+17,Approved
1.04E+18,Approved
1.27E+18,Rejected
8.95E+17,Approved
2.28E+18,Approved
1.25E+18,Rejected
1.09E+18,Rejected
1.17E+18,Rejected
1.87E+18,Rejected
1.73E+18,Approved
1.49E+18,Rejected
4.07E+17,Approved
4.48E+16,Rejected
6.63E+17,Rejected
1.66E+18,Rejected
2.02E+18,Rejected
5.48E+16,Approved
6.26E+17,Rejected
3.22E+17,Rejected
2.16E+16,Rejected
1.39E+18,Rejected
1.15E+18,Approved
6.49E+17,Approved
2.20E+18,Rejected
1.27E+18,Approved
7.65E+17,Approved
7.93E+17,Approved
5.59E+17,Rejected
2.08E+18,Approved
2.17E+18,Approved
1.47E+18,Rejected
1.72E+18,Rejected
7.39E+17,Approved
1.23E+18,Rejected
2.09E+18,Approved
1.28E+18,Approved
1.73E+18,Rejected
2.15E+18,Approved
2.18E+18,Rejected
1.17E+18,Rejected
2.28E+17,Approved
8.46E+17,Rejected
1.19E+18,Rejected
1.06E+18,Rejected
1.33E+18,Approved
3.24E+17,Rejected
8.22E+17,Rejected
8.58E+17,Rejected
3.48E+17,Rejected
1.82E+18,Rejected
1.25E+18,Rejected
1.08E+18,Rejected
1.62E+18,Approved
1.99E+18,Rejected
8.52E+17,Rejected
1.70E+18,Rejected
1.05E+18,Approved
1.28E+18,Rejected
2.29E+18,Rejected
1.93E+18,Approved
2.67E+17,Approved
1.43E+17,Rejected
1.22E+18,Rejected
1.77E+18,Approved
1.83E+17,Rejected
3.15E+17,Rejected
1.48E+17,Rejected
9.36E+17,Rejected
1.63E+18,Rejected
4.04E+17,Rejected
1.42E+17,Rejected
1.22E+18,Rejected
1.48E+18,Rejected
4.32E+17,Rejected
1.87E+18,Rejected
2.02E+17,Rejected
2.49E+17,Rejected
2.15E+18,Approved
2.13E+18,Approved
1.72E+18,Approved
1.87E+18,Rejected
1.83E+18,Rejected
6.53E+17,Rejected
9.62E+17,Rejected
3.64E+17,Rejected
4.51E+17,Rejected
2.16E+18,Rejected
1.07E+18,Rejected
2.11E+18,Rejected
4.79E+17,Rejected
4.80E+17,Rejected
9.78E+17,Rejected
1.57E+18,Approved
2.22E+18,Rejected
2.36E+17,Rejected
6.11E+17,Rejected
1.86E+17,Rejected
7.58E+17,Rejected
1.71E+18,Rejected
5.33E+17,Rejected
1.75E+18,Rejected
2.16E+17,Approved
3.30E+16,Rejected
1.80E+18,Rejected
2.16E+18,Rejected
2.59E+17,Rejected
1.25E+18,Rejected
1.45E+17,Rejected
1.36E+18,Rejected
2.30E+18,Rejected
3.12E+17,Rejected
1.09E+18,Rejected
1.92E+18,Rejected
6.37E+17,Approved
1.64E+18,Approved
1.03E+18,Rejected
2.04E+18,Rejected
2.28E+18,Rejected
2.04E+18,Rejected
1.46E+18,Rejected
1.32E+18,Rejected
1.08E+18,Rejected
5.87E+17,Rejected
1.58E+18,Rejected
1.03E+18,Rejected
1.29E+17,Rejected
1.46E+18,Rejected
1.88E+18,Approved
1.98E+18,Approved
1.62E+18,Approved
6.92E+17,Rejected
2.20E+18,Rejected
2.58E+17,Rejected
2.64E+16,Rejected
1.56E+18,Rejected
8.73E+17,Rejected
1.75E+18,Approved
2.02E+18,Rejected
1.58E+18,Rejected
2.08E+15,Rejected
4.40E+17,Rejected
7.45E+17,Rejected
5.62E+17,Rejected
4.20E+17,Approved
1.29E+17,Rejected
1.44E+18,Approved
1.13E+18,Rejected
4.85E+17,Approved
9.28E+17,Rejected
1.44E+18,Rejected
2.18E+18,Approved
1.72E+18,Rejected
3.88E+16,Approved
9.07E+16,Rejected
9.84E+17,Rejected
8.30E+17,Rejected
8.14E+17,Rejected
4.25E+17,Approved
3.88E+17,Rejected
1.84E+18,Approved
1.65E+18,Rejected
1.35E+18,Rejected
1.12E+18,Rejected
2.22E+18,Rejected
1.38E+18,Rejected
8.63E+17,Rejected
9.78E+17,Approved
1.16E+18,Rejected
1.66E+18,Approved
1.77E+18,Rejected
5.57E+17,Rejected
1.50E+17,Rejected
1.53E+18,Rejected
3.24E+17,Approved
8.52E+17,Rejected
9.04E+17,Rejected
2.02E+18,Approved
1.09E+18,Approved
6.17E+17,Approved
1.82E+18,Rejected
1.34E+18,Rejected
8.09E+17,Rejected
7.91E+17,Rejected
6.21E+17,Rejected
2.15E+18,Rejected
1.98E+18,Approved
1.54E+18,Rejected
1.31E+18,Rejected
2.24E+18,Approved
9.85E+17,Rejected
1.25E+18,Rejected
1.26E+18,Rejected
1.83E+18,Rejected
1.87E+18,Rejected
4.29E+17,Rejected
2.97E+17,Rejected
6.16E+17,Rejected
1.81E+18,Rejected
1.48E+18,Rejected
5.60E+17,Rejected
2.06E+17,Approved
1.60E+18,Rejected
8.80E+17,Rejected
2.43E+17,Approved
1.39E+17,Rejected
1.68E+18,Rejected
